# APT Watch IOC Collector — 2026-04-02
# Mode: local
%username%.910cf351-a05d-4f67-ab8e-6f62cfa8e26d.dnshook.site  # Pawn Storm
%username%dbca10b5-63e0-42ec-ad10-de13be96dc42.dnshook.site  # Pawn Storm
637914197889021030.moolin.ru  # Gamaredon
637914212038713372.moolin.ru  # Gamaredon
637914276575016300.moolin.ru  # Gamaredon
637914947384196097.moolin.ru  # Gamaredon
637919196906686755.moolin.ru  # Gamaredon
637921200590138122.moolin.ru  # Gamaredon
637926157239231094.moolin.ru  # Gamaredon
637938390731343865.moolin.ru  # Gamaredon
637939159215322427.moolin.ru  # Gamaredon
637940191496210994.moolin.ru  # Gamaredon
637943518039690382.moolin.ru  # Gamaredon
637950416986117124.moolin.ru  # Gamaredon
637951212339194521.moolin.ru  # Gamaredon
637951295603961012.moolin.ru  # Gamaredon
637952005235653264.moolin.ru  # Gamaredon
637958147855405129.moolin.ru  # Gamaredon
637961767010682547.moolin.ru  # Gamaredon
637966111893821648.moolin.ru  # Gamaredon
637968569811633992.moolin.ru  # Gamaredon
637970847279571353.moolin.ru  # Gamaredon
637971047182928708.moolin.ru  # Gamaredon
637971261239091366.moolin.ru  # Gamaredon
637977370721215326.moolin.ru  # Gamaredon
637977475014009572.moolin.ru  # Gamaredon
637977481098382932.moolin.ru  # Gamaredon
637979645335441296.moolin.ru  # Gamaredon
637979652163611708.moolin.ru  # Gamaredon
637979664676382146.moolin.ru  # Gamaredon
637979707838627819.moolin.ru  # Gamaredon
637979726146926053.moolin.ru  # Gamaredon
637979732240363322.moolin.ru  # Gamaredon
637979738329300366.moolin.ru  # Gamaredon
637979818310996184.moolin.ru  # Gamaredon
637979867113661375.moolin.ru  # Gamaredon
637983177228454946.moolin.ru  # Gamaredon
637983313441475589.moolin.ru  # Gamaredon
637985958985013673.jolotras.ru  # Gamaredon
637987164893305078.jolotras.ru  # Gamaredon
638003341035824818.moolin.ru  # Gamaredon
638004742611935433.moolin.ru  # Gamaredon
638004840161594148.moolin.ru  # Gamaredon
638014514280834018.moolin.ru  # Gamaredon
638023068410185064.moolin.ru  # Gamaredon
638029419769112601.moolin.ru  # Gamaredon
638029968531363790.moolin.ru  # Gamaredon
638031601683818641.moolin.ru  # Gamaredon
638041519.marak.ru  # Gamaredon
638049878219207474.moolin.ru  # Gamaredon
638051238771769590.moolin.ru  # Gamaredon
638051722449230904.moolin.ru  # Gamaredon
638052877214971301.moolin.ru  # Gamaredon
638053398120723620.moolin.ru  # Gamaredon
638053404248734803.moolin.ru  # Gamaredon
638053704477473754.moolin.ru  # Gamaredon
638054298801566143.moolin.ru  # Gamaredon
639516649.corolain.ru  # Gamaredon
63des.mexv.ru  # Gamaredon
63descendant.erinaceuso.ru  # Gamaredon
63vlava.jolotras.ru  # Gamaredon
640093348.goloser.ru  # Gamaredon
642224803.corolain.ru  # Gamaredon
643122341.coridas.ru  # Gamaredon
643589511.lopezx.ru  # Gamaredon
643739426.tutarama.ru  # Gamaredon
643783687.retarus.ru  # Gamaredon
644084639.marak.ru  # Gamaredon
644235747.retarus.ru  # Gamaredon
644359675.goloser.ru  # Gamaredon
644672580.marak.ru  # Gamaredon
645547657668787.com  # Pawn Storm
646186863.hanolis.ru  # Gamaredon
647048072.retarus.ru  # Gamaredon
647929699.lopasts.ru  # Gamaredon
648159119.retarus.ru  # Gamaredon
648620021.corolain.ru  # Gamaredon
649112976.retarus.ru  # Gamaredon
649156452.pafamar.ru  # Gamaredon
649277788.marak.ru  # Gamaredon
64declaration.mexv.ru  # Gamaredon
64defender.bugday.shop  # Gamaredon
64delivered.mexv.ru  # Gamaredon
64deposit.mexv.ru  # Gamaredon
64descendant.erinaceuso.ru  # Gamaredon
64rmpzav.metanat.ru  # Gamaredon
650932170.corolain.ru  # Gamaredon
651021072.corolain.ru  # Gamaredon
651266933.corolain.ru  # Gamaredon
651544257.retarus.ru  # Gamaredon
652544343.coridas.ru  # Gamaredon
652860607.coridas.ru  # Gamaredon
655007265.retarus.ru  # Gamaredon
655023360.tutarama.ru  # Gamaredon
655130394.retarus.ru  # Gamaredon
655830473.retarus.ru  # Gamaredon
656327165.marak.ru  # Gamaredon
656393023.lahatas.ru  # Gamaredon
656603268.lahatas.ru  # Gamaredon
657443033.tutarama.ru  # Gamaredon
657932832.marak.ru  # Gamaredon
658721392.coridas.ru  # Gamaredon
658967213.pafamar.ru  # Gamaredon
659205625.retarus.ru  # Gamaredon
659391056.coridas.ru  # Gamaredon
65953094.marak.ru  # Gamaredon
659915201.pafamar.ru  # Gamaredon
659998646.goloser.ru  # Gamaredon
65delivered.mexv.ru  # Gamaredon
65descendant.erinaceuso.ru  # Gamaredon
660050101.corolain.ru  # Gamaredon
660256666.retarus.ru  # Gamaredon
660449375.coridas.ru  # Gamaredon
660581555.retarus.ru  # Gamaredon
662114119.tutarama.ru  # Gamaredon
662685727.retarus.ru  # Gamaredon
662820797.goloser.ru  # Gamaredon
663332745.corolain.ru  # Gamaredon
663335118.coridas.ru  # Gamaredon
663649402.lahatas.ru  # Gamaredon
665068663.marak.ru  # Gamaredon
665175858.marak.ru  # Gamaredon
666100305.retarus.ru  # Gamaredon
666259699.lahatas.ru  # Gamaredon
666682962.coridas.ru  # Gamaredon
667034952.retarus.ru  # Gamaredon
668273438.kishasr.ru  # Gamaredon
66decree.bugday.shop  # Gamaredon
66delivered.mexv.ru  # Gamaredon
66descendant.erinaceuso.ru  # Gamaredon
671986898.coridas.ru  # Gamaredon
673209412.tutarama.ru  # Gamaredon
673343268.retarus.ru  # Gamaredon
673489714.goloser.ru  # Gamaredon
673972894.retarus.ru  # Gamaredon
674918983.retarus.ru  # Gamaredon
674969695.corolain.ru  # Gamaredon
675026826.corolain.ru  # Gamaredon
675203172.marak.ru  # Gamaredon
675273985.goloser.ru  # Gamaredon
675655413.kacep.ru  # Gamaredon
676132428.goloser.ru  # Gamaredon
676365280.retarus.ru  # Gamaredon
676403680.pasamart.ru  # Gamaredon
677416906.retarus.ru  # Gamaredon
678023155.marak.ru  # Gamaredon
678049729.goloser.ru  # Gamaredon
67delivered.mexv.ru  # Gamaredon
67descendant.erinaceuso.ru  # Gamaredon
68.76.150.97:8080  # Pawn Storm
681282269.marak.ru  # Gamaredon
68150715.retarus.ru  # Gamaredon
682222149.marak.ru  # Gamaredon
682990149.palutas.ru  # Gamaredon
683830560.marak.ru  # Gamaredon
683929827.palutas.ru  # Gamaredon
684267320.retarus.ru  # Gamaredon
684375118.coridas.ru  # Gamaredon
684580408.marak.ru  # Gamaredon
686269575.coridas.ru  # Gamaredon
686835066.retarus.ru  # Gamaredon
687012240.retarus.ru  # Gamaredon
687600235.corolain.ru  # Gamaredon
687651274.goloser.ru  # Gamaredon
687764852.coridas.ru  # Gamaredon
6877d006549b410cb02f1621ec079078.vasimgo.ru  # Gamaredon
688061849.retarus.ru  # Gamaredon
68845546.kacep.ru  # Gamaredon
688532459.marak.ru  # Gamaredon
688670547.coridas.ru  # Gamaredon
689337808.marak.ru  # Gamaredon
689374703.retarus.ru  # Gamaredon
68december.mexv.ru  # Gamaredon
68delivered.mexv.ru  # Gamaredon
68descendant.erinaceuso.ru  # Gamaredon
69.162.253.21:445  # Pawn Storm
69.51.2.106:445  # Pawn Storm
690058951.goloser.ru  # Gamaredon
690470059.marak.ru  # Gamaredon
690679339.marak.ru  # Gamaredon
692231590.retarus.ru  # Gamaredon
692235419.marak.ru  # Gamaredon
69246023.retarus.ru  # Gamaredon
692592319.retarus.ru  # Gamaredon
693336370.goloser.ru  # Gamaredon
693682762.goloser.ru  # Gamaredon
694081576.marak.ru  # Gamaredon
695127938.chicagosi.ru  # Gamaredon
695595719.corolain.ru  # Gamaredon
695854317.retarus.ru  # Gamaredon
695873576.goloser.ru  # Gamaredon
696321519.retarus.ru  # Gamaredon
696494056.corolain.ru  # Gamaredon
697085864.goloser.ru  # Gamaredon
697840206.marak.ru  # Gamaredon
697903390.goloser.ru  # Gamaredon
698627271.retarus.ru  # Gamaredon
6987888.retarus.ru  # Gamaredon
699394895.kievru.ru  # Gamaredon
699698447.marak.ru  # Gamaredon
69descendant.erinaceuso.ru  # Gamaredon
69deserts.mardango.ru  # Gamaredon
6c7aa72bd5f1d30203b80596f926b2b7.serveo.net  # Pawn Storm
6descendant.erinaceuso.ru  # Gamaredon
6detachment.mexv.ru  # Gamaredon
6ixapziffpjzaotwas1.moolin.ru  # Gamaredon
6nnjwo1wp5ymq.moolin.ru  # Gamaredon
6normxmba8z2tp.moolin.ru  # Gamaredon
6ntw69.moolin.ru  # Gamaredon
6zgq4gxp8sp.metanat.ru  # Gamaredon
7-zip.cronos.fiordan.ru  # Gamaredon
7.elitoras.ru  # Gamaredon
7.potrakit.ru  # Gamaredon
7.protimas.ru  # Gamaredon
7.vadilops.ru  # Gamaredon
70.62.153.174:3269  # Sandworm
70.62.153.174:636  # Sandworm
70.62.153.174:8443  # Sandworm
70.62.153.174:989  # Sandworm
70.62.153.174:990  # Sandworm
70.62.153.174:994  # Sandworm
70.62.153.174:995  # Sandworm
70.62.153.174:996  # Sandworm
70042305.coridas.ru  # Gamaredon
700737419.marak.ru  # Gamaredon
701809628.retarus.ru  # Gamaredon
701910893.goloser.ru  # Gamaredon
702183105.tutarama.ru  # Gamaredon
70364618.chicagosi.ru  # Gamaredon
7043610.retarus.ru  # Gamaredon
705502395.lahatas.ru  # Gamaredon
705871910.corolain.ru  # Gamaredon
705968793.retarus.ru  # Gamaredon
707171530.retarus.ru  # Gamaredon
707658212.coridas.ru  # Gamaredon
707984458.retarus.ru  # Gamaredon
709325142.coridas.ru  # Gamaredon
70973935.retarus.ru  # Gamaredon
70degrade.mexv.ru  # Gamaredon
70delivered.mexv.ru  # Gamaredon
70descendant.erinaceuso.ru  # Gamaredon
71.decree.amanitor.ru  # Gamaredon
71.dene.palladiumo.ru  # Gamaredon
71.deprive.citrinas.ru  # Gamaredon
710550703.retarus.ru  # Gamaredon
710568875.corolain.ru  # Gamaredon
711005802.retarus.ru  # Gamaredon
711198388.corolain.ru  # Gamaredon
711494871.coridas.ru  # Gamaredon
712377597.corolain.ru  # Gamaredon
712430273.retarus.ru  # Gamaredon
712670991.marak.ru  # Gamaredon
713116097.retarus.ru  # Gamaredon
714082550.retarus.ru  # Gamaredon
714965376.coridas.ru  # Gamaredon
716849345.retarus.ru  # Gamaredon
717266983.marak.ru  # Gamaredon
717290805.goloser.ru  # Gamaredon
717391887.goloser.ru  # Gamaredon
71838327.retarus.ru  # Gamaredon
718441626.marak.ru  # Gamaredon
7187527.coridas.ru  # Gamaredon
719066483.retarus.ru  # Gamaredon
719090313.corolain.ru  # Gamaredon
719640474.retarus.ru  # Gamaredon
71decide.silvicolas.ru  # Gamaredon
71decided.clipperso.ru  # Gamaredon
71decided.radiumo.ru  # Gamaredon
71deck.clipperso.ru  # Gamaredon
71decrepit.radiumo.ru  # Gamaredon
71defect.silvicolas.ru  # Gamaredon
71definite.galliumo.ru  # Gamaredon
71degree.silvicolas.ru  # Gamaredon
71dejected.nikiforta.ru  # Gamaredon
71deliberate.nikiforta.ru  # Gamaredon
71delivered.koportaso.ru  # Gamaredon
71delivered.mexv.ru  # Gamaredon
71demolition.radiumo.ru  # Gamaredon
71denied.ulitron.ru  # Gamaredon
71department.silvicolas.ru  # Gamaredon
71depended.nikiforta.ru  # Gamaredon
71deploy.radiumo.ru  # Gamaredon
71descend.clipperso.ru  # Gamaredon
71descend.nikiforta.ru  # Gamaredon
71descendant.erinaceuso.ru  # Gamaredon
71descent.galliumo.ru  # Gamaredon
71desert.clipperso.ru  # Gamaredon
71deserts.mardango.ru  # Gamaredon
71desirable.silvicolas.ru  # Gamaredon
71desire.regalist.ru  # Gamaredon
71desired.nikiforta.ru  # Gamaredon
71desolate.koportaso.ru  # Gamaredon
71desolate.nikiforta.ru  # Gamaredon
71detach.galliumo.ru  # Gamaredon
720007531.pasamart.ru  # Gamaredon
720316241.lahatas.ru  # Gamaredon
72063413.lahatas.ru  # Gamaredon
720961795.retarus.ru  # Gamaredon
721560323.corolain.ru  # Gamaredon
723448990.corolain.ru  # Gamaredon
724295570.goloser.ru  # Gamaredon
724397677.retarus.ru  # Gamaredon
726042543.retarus.ru  # Gamaredon
726834501.corolain.ru  # Gamaredon
72685591.tutarama.ru  # Gamaredon
727115430.pafamar.ru  # Gamaredon
727529625.marak.ru  # Gamaredon
7276978.retarus.ru  # Gamaredon
728041660.coridas.ru  # Gamaredon
729434329.marak.ru  # Gamaredon
729447256.marak.ru  # Gamaredon
72950235.retarus.ru  # Gamaredon
729609360.corolain.ru  # Gamaredon
72deliberate.nikiforta.ru  # Gamaredon
72delivered.mexv.ru  # Gamaredon
72descendant.erinaceuso.ru  # Gamaredon
73.80.9.137:35780  # Pawn Storm
73.potrakit.ru  # Gamaredon
730998559.retarus.ru  # Gamaredon
732154457.lopasts.ru  # Gamaredon
732291145.kishasr.ru  # Gamaredon
73235900.corolain.ru  # Gamaredon
732974521.lahatas.ru  # Gamaredon
733086205.marak.ru  # Gamaredon
733124107.retarus.ru  # Gamaredon
733198121.marak.ru  # Gamaredon
734471917.corolain.ru  # Gamaredon
734617133.corolain.ru  # Gamaredon
73590918.retarus.ru  # Gamaredon
736124987.pafamar.ru  # Gamaredon
736603213.pafamar.ru  # Gamaredon
736834789.retarus.ru  # Gamaredon
737304411.coridas.ru  # Gamaredon
737572775.marak.ru  # Gamaredon
738547934.retarus.ru  # Gamaredon
738618679.coridas.ru  # Gamaredon
738864264.goloser.ru  # Gamaredon
73912437.corolain.ru  # Gamaredon
739363526.corolain.ru  # Gamaredon
739643693.marak.ru  # Gamaredon
739829015.marak.ru  # Gamaredon
73ce1aae8a9ba738b91040232524f51a.serveo.net  # Pawn Storm
73descendant.erinaceuso.ru  # Gamaredon
740851480.corolain.ru  # Gamaredon
741022177.lahatas.ru  # Gamaredon
741024332.comunic.ru  # Gamaredon
741381890.retarus.ru  # Gamaredon
74156706.corolain.ru  # Gamaredon
741896967.coridas.ru  # Gamaredon
742192368.retarus.ru  # Gamaredon
742432557.chicagosi.ru  # Gamaredon
742775782.marak.ru  # Gamaredon
743390027.retarus.ru  # Gamaredon
744925258.corolain.ru  # Gamaredon
745122782.retarus.ru  # Gamaredon
745143191.marak.ru  # Gamaredon
74556351.palutas.ru  # Gamaredon
745581530.marak.ru  # Gamaredon
747058584.retarus.ru  # Gamaredon
74736166.retarus.ru  # Gamaredon
747598162.pafamar.ru  # Gamaredon
74799874.coridas.ru  # Gamaredon
748141339.goloser.ru  # Gamaredon
74958030.corolain.ru  # Gamaredon
749888534.goloser.ru  # Gamaredon
74decide.erinaceuso.ru  # Gamaredon
74degrade.mexv.ru  # Gamaredon
74delivered.mexv.ru  # Gamaredon
74descendant.erinaceuso.ru  # Gamaredon
750560296.corolain.ru  # Gamaredon
750919291.retarus.ru  # Gamaredon
750970027.coridas.ru  # Gamaredon
751117717.corolain.ru  # Gamaredon
753110726.marak.ru  # Gamaredon
753989893.chicagosi.ru  # Gamaredon
754577524.lopezx.ru  # Gamaredon
755045854.retarus.ru  # Gamaredon
755132160.retarus.ru  # Gamaredon
755856013.goloser.ru  # Gamaredon
756548987.lahatas.ru  # Gamaredon
756640513.coridas.ru  # Gamaredon
756978241.pafamar.ru  # Gamaredon
757874400.marak.ru  # Gamaredon
758042762.comunic.ru  # Gamaredon
758625132.retarus.ru  # Gamaredon
758769852.retarus.ru  # Gamaredon
759417729.kievru.ru  # Gamaredon
75delivered.mexv.ru  # Gamaredon
75delve.erinaceuso.ru  # Gamaredon
75descendant.erinaceuso.ru  # Gamaredon
760833693.coridas.ru  # Gamaredon
761299004.retarus.ru  # Gamaredon
761710068.marak.ru  # Gamaredon
762041161.goloser.ru  # Gamaredon
762196399.retarus.ru  # Gamaredon
762532931.goloser.ru  # Gamaredon
764376440.corolain.ru  # Gamaredon
764790610.coridas.ru  # Gamaredon
765010679.corolain.ru  # Gamaredon
766358558.marak.ru  # Gamaredon
768034582.coridas.ru  # Gamaredon
768090253.goloser.ru  # Gamaredon
76declaration.mexv.ru  # Gamaredon
76descendant.erinaceuso.ru  # Gamaredon
770068581.marak.ru  # Gamaredon
770684880.retarus.ru  # Gamaredon
77189854.coridas.ru  # Gamaredon
772170370.coridas.ru  # Gamaredon
772526566.tutarama.ru  # Gamaredon
772552840.retarus.ru  # Gamaredon
77287405.retarus.ru  # Gamaredon
773077102.coridas.ru  # Gamaredon
773505190.coridas.ru  # Gamaredon
773546989.coridas.ru  # Gamaredon
77379150.goloser.ru  # Gamaredon
774452500.pafamar.ru  # Gamaredon
776482990.coridas.ru  # Gamaredon
777378815.lahatas.ru  # Gamaredon
77908391.retarus.ru  # Gamaredon
779344372.lahatas.ru  # Gamaredon
779803235.coridas.ru  # Gamaredon
77986501.retarus.ru  # Gamaredon
77descendant.erinaceuso.ru  # Gamaredon
78.134.89.167:3269  # Sandworm
78.134.89.167:636  # Sandworm
78.134.89.167:8443  # Sandworm
78.134.89.167:989  # Sandworm
78.134.89.167:990  # Sandworm
78.134.89.167:994  # Sandworm
78.134.89.167:995  # Sandworm
78.134.89.167:996  # Sandworm
780071073.lopezx.ru  # Gamaredon
78015796.coridas.ru  # Gamaredon
780661217.coridas.ru  # Gamaredon
781044012.chicagosi.ru  # Gamaredon
781546221.goloser.ru  # Gamaredon
781603050.marak.ru  # Gamaredon
781705176.retarus.ru  # Gamaredon
781716782.coridas.ru  # Gamaredon
781725155.qiwardos.ru  # Gamaredon
782211780.coridas.ru  # Gamaredon
782413102.corolain.ru  # Gamaredon
78303657.marak.ru  # Gamaredon
783382488.goloser.ru  # Gamaredon
784070669.corolain.ru  # Gamaredon
784440649.retarus.ru  # Gamaredon
785619282.retarus.ru  # Gamaredon
786554947.corolain.ru  # Gamaredon
786966962.chicagosi.ru  # Gamaredon
786976820.retarus.ru  # Gamaredon
787533834.retarus.ru  # Gamaredon
787741113.retarus.ru  # Gamaredon
788196843.tutarama.ru  # Gamaredon
788732514.goloser.ru  # Gamaredon
789332661.lopasts.ru  # Gamaredon
789373665.retarus.ru  # Gamaredon
789922578.marak.ru  # Gamaredon
78cc700b31dcd7c7f25fd7b0372259e3.serveo.net  # Pawn Storm
78delivered.mexv.ru  # Gamaredon
78des.mexv.ru  # Gamaredon
78descendant.erinaceuso.ru  # Gamaredon
78deserved.hydrargyrumo.ru  # Gamaredon
790803045.coridas.ru  # Gamaredon
79146407.corolain.ru  # Gamaredon
791502446.palutas.ru  # Gamaredon
791589223.retarus.ru  # Gamaredon
791906572.marak.ru  # Gamaredon
792217305.retarus.ru  # Gamaredon
792411935.goloser.ru  # Gamaredon
792901535.corolain.ru  # Gamaredon
793259134.retarus.ru  # Gamaredon
793333961.retarus.ru  # Gamaredon
793348875.marak.ru  # Gamaredon
793503201.goloser.ru  # Gamaredon
793744536.retarus.ru  # Gamaredon
79429385.corolain.ru  # Gamaredon
795364396.corolain.ru  # Gamaredon
796897220.retarus.ru  # Gamaredon
797071882.marak.ru  # Gamaredon
797650290.retarus.ru  # Gamaredon
798735101.marak.ru  # Gamaredon
798848264.chicagosi.ru  # Gamaredon
799593366.marak.ru  # Gamaredon
799776865.marak.ru  # Gamaredon
799844741.coridas.ru  # Gamaredon
79defender.bugday.shop  # Gamaredon
79des.mexv.ru  # Gamaredon
79descendant.erinaceuso.ru  # Gamaredon
7daysinabudhabi.org  # Pawn Storm
7declaration.mexv.ru  # Gamaredon
7delivered.mexv.ru  # Gamaredon
7descendant.erinaceuso.ru  # Gamaredon
7detail.mexv.ru  # Gamaredon
7dpjoaox9.metanat.ru  # Gamaredon
7ink10007.helpsoc.online  # Gamaredon
7ogshkh6o.moolin.ru  # Gamaredon
7rtduuk3qiv.jolotras.ru  # Gamaredon
7rweqgufs8.moolin.ru  # Gamaredon
7t5bprjs.moolin.ru  # Gamaredon
7towtm5phnzl97cnen.metanat.ru  # Gamaredon
7vvccmhf5nvgjk.jolotras.ru  # Gamaredon
8.bortogat.ru  # Gamaredon
8.domasq.ru  # Gamaredon
8.listohi.ru  # Gamaredon
8.protimas.ru  # Gamaredon
8.timerto.ru  # Gamaredon
8.vadilops.ru  # Gamaredon
80.15.113.188:3269  # Sandworm
80.15.113.188:636  # Sandworm
80.15.113.188:8443  # Sandworm
80.15.113.188:989  # Sandworm
80.15.113.188:990  # Sandworm
80.15.113.188:994  # Sandworm
80.15.113.188:995  # Sandworm
80.15.113.188:996  # Sandworm
80.153.75.103:3269  # Sandworm
80.153.75.103:636  # Sandworm
80.153.75.103:8443  # Sandworm
80.153.75.103:989  # Sandworm
80.153.75.103:990  # Sandworm
80.153.75.103:994  # Sandworm
80.153.75.103:995  # Sandworm
80.153.75.103:996  # Sandworm
80.155.38.210:3269  # Sandworm
80.155.38.210:636  # Sandworm
80.155.38.210:8443  # Sandworm
80.155.38.210:989  # Sandworm
80.155.38.210:990  # Sandworm
80.155.38.210:994  # Sandworm
80.155.38.210:995  # Sandworm
80.155.38.210:996  # Sandworm
800008945.retarus.ru  # Gamaredon
800278182.lahatas.ru  # Gamaredon
800661186.marak.ru  # Gamaredon
800822028.corolain.ru  # Gamaredon
800982955.goloser.ru  # Gamaredon
801956489.marak.ru  # Gamaredon
801969924.coridas.ru  # Gamaredon
803021859.retarus.ru  # Gamaredon
803277259.corolain.ru  # Gamaredon
